,City,Latitude,Longitude,Max Temperature (Â°F),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
0,kruisfontein,-34.0033,24.7314,62.01,87,69,1.99,ZA,1612752759
1,saint george,37.1041,-113.5841,57.2,17,1,6.91,US,1612752661
2,ushuaia,-54.8,-68.3,50.0,81,75,4.61,AR,1612752756
3,hilo,19.7297,-155.09,77.0,61,75,8.05,US,1612752782
4,avarua,-21.2078,-159.775,84.2,74,20,10.36,CK,1612752783
5,aklavik,68.2191,-135.0107,-23.8,75,100,10.36,CA,1612752784
6,mataura,-46.1927,168.8643,77.38,32,94,3.76,NZ,1612752748
7,meulaboh,4.1363,96.1285,83.75,69,99,2.21,ID,1612752786
8,ilulissat,69.2167,-51.1,21.2,38,0,19.57,GL,1612752750
9,cape town,-33.9258,18.4232,66.0,72,0,12.66,ZA,1612752788
10,ballina,-28.8667,153.5667,80.6,65,75,16.11,AU,1612752789
11,senneterre,48.3835,-77.2328,-5.8,84,1,4.38,CA,1612752791
12,new norfolk,-42.7826,147.0587,63.0,48,90,7.0,AU,1612752792
13,rosetta,31.4044,30.4164,53.6,94,3,3.44,EG,1612752793
14,pontian kecil,1.4801,103.3899,82.4,78,20,4.61,MY,1612752794
15,albany,42.6001,-73.9662,23.0,70,29,3.0,US,1612752751
16,paamiut,61.994,-49.6678,27.46,82,83,13.35,GL,1612752796
17,saskylakh,71.9167,114.0833,-36.35,80,42,10.54,RU,1612752797
18,airai,-8.9266,125.4092,70.52,91,100,4.43,TL,1612752774
19,portland,45.5234,-122.6762,45.0,72,94,1.99,US,1612752666
20,faya,18.3851,42.4509,51.8,53,0,3.44,SA,1612752800
21,havre-saint-pierre,50.2334,-63.5986,14.0,85,75,3.44,CA,1612752802
22,kodiak,57.79,-152.4072,33.8,69,1,2.75,US,1612752804
23,alyangula,-13.8483,136.4192,86.0,79,40,12.66,AU,1612752805
24,dikson,73.5069,80.5464,-31.05,85,90,19.33,RU,1612752806
25,yar-sale,66.8333,70.8333,-10.3,90,100,19.91,RU,1612752807
26,poum,-20.2333,164.0167,81.28,69,2,8.59,NC,1612752808
27,atuona,-9.8,-139.0333,79.56,76,10,19.8,PF,1612752809
28,longyearbyen,78.2186,15.6401,15.8,38,0,19.57,SJ,1612752810
29,klaksvik,62.2266,-6.589,35.6,64,75,17.27,FO,1612752811
30,arlit,18.7369,7.3853,66.31,20,99,3.89,NE,1612752812
31,rikitea,-23.1203,-134.9692,77.56,70,69,12.75,PF,1612752813
32,moron,-34.6534,-58.6198,77.0,71,0,3.0,AR,1612752604
33,kapaa,22.0752,-159.319,73.4,53,20,6.91,US,1612752816
34,punta arenas,-53.15,-70.9167,59.0,47,75,10.36,CL,1612752686
35,bengkulu,-3.8004,102.2655,84.54,60,53,6.33,ID,1612752818
36,acajutla,13.5928,-89.8275,77.07,78,0,6.87,SV,1612752819
37,westport,41.1415,-73.3579,30.2,86,90,8.05,US,1612752727
38,port alfred,-33.5906,26.891,63.0,92,95,4.0,ZA,1612752821
39,puerto escondido,15.85,-97.0667,80.6,78,20,4.38,MX,1612752804
40,namibe,-15.1961,12.1522,71.82,80,79,4.63,AO,1612752823
41,tuatapere,-46.1333,167.6833,66.42,68,100,1.1,NZ,1612752824
42,kavieng,-2.5744,150.7967,85.37,70,9,6.96,PG,1612752824
43,souillac,-20.5167,57.5167,78.8,78,40,8.05,MU,1612752826
44,waipawa,-41.4122,175.5153,71.6,64,75,21.85,NZ,1612752828
45,linares,-35.85,-71.6,57.9,89,0,4.32,CL,1612752806
46,carolina,18.3808,-65.9574,77.0,73,1,3.44,PR,1612752830
47,bredasdorp,-34.5322,20.0403,57.2,82,18,4.61,ZA,1612752831
48,contamana,-7.3333,-75.0167,76.17,87,100,2.44,PE,1612752832
49,sao filipe,14.8961,-24.4956,69.1,76,100,13.53,CV,1612752833
50,ponta do sol,32.6667,-17.1,57.99,77,37,3.0,PT,1612752834
51,olafsvik,64.8945,-23.7142,34.79,82,28,16.15,IS,1612752835
52,vila nova de milfontes,37.7238,-8.7828,55.99,100,87,4.0,PT,1612752836
53,castro,-24.7911,-50.0119,54.75,74,0,6.64,BR,1612752686
54,busselton,-33.65,115.3333,66.99,97,78,5.99,AU,1612752750
55,gelemso,8.8167,40.5167,56.86,87,88,4.43,ET,1612752839
56,ebolowa,2.9,11.15,68.34,96,90,1.48,CM,1612752841
57,pontianak,-0.0333,109.3333,82.4,78,40,6.91,ID,1612752592
58,cabo san lucas,22.8909,-109.9124,66.2,63,40,4.61,MX,1612752843
59,pevek,69.7008,170.3133,-7.15,83,0,1.7,RU,1612752844
60,pontes e lacerda,-15.2261,-59.3353,70.63,70,81,1.72,BR,1612752845
61,port hedland,-20.3167,118.5667,83.98,56,13,8.93,AU,1612752846
62,nador,35.174,-2.9287,53.6,76,0,3.44,MA,1612752847
63,stony plain,53.5334,-114.0021,-18.0,76,1,3.44,CA,1612752848
64,bhag,29.0415,67.8239,62.01,29,0,2.01,PK,1612752849
65,svobodnyy,51.4,128.1333,-2.43,87,0,11.07,RU,1612752850
66,balad,34.0164,44.1453,54.43,63,0,5.08,IQ,1612752851
67,tuktoyaktuk,69.4541,-133.0374,-29.2,75,40,9.22,CA,1612752852
68,mackay,-21.15,149.2,91.99,58,40,11.5,AU,1612752854
69,omsukchan,62.5333,155.8,6.89,88,100,15.52,RU,1612752855
70,jamestown,42.097,-79.2353,12.0,72,90,10.36,US,1612752734
71,pisco,-13.7,-76.2167,73.4,78,75,5.75,PE,1612752858
72,barrow,71.2906,-156.7887,-27.4,75,1,6.91,US,1612752859
73,hualmay,-11.0964,-77.6139,71.62,77,100,8.25,PE,1612752860
74,lakatoro,-16.0999,167.4164,85.15,57,1,2.21,VU,1612752861
75,morgan city,29.6994,-91.2068,50.0,93,1,2.62,US,1612752862
76,vegueta,-11.0231,-77.6431,71.2,78,100,7.94,PE,1612752863
77,tasiilaq,65.6145,-37.6368,26.6,46,20,5.75,GL,1612752749
78,adrar,20.5022,-10.0711,54.52,40,0,9.37,MR,1612752866
79,chapleau,47.8405,-83.4034,-2.2,78,20,4.61,CA,1612752867
80,kawalu,-7.3817,108.2082,85.05,62,82,4.0,ID,1612752868
81,mahebourg,-20.4081,57.7,78.8,78,40,8.05,MU,1612752864
82,salinopolis,-0.6136,-47.3561,78.24,87,15,8.55,BR,1612752871
83,hithadhoo,-0.6,73.0833,81.84,75,7,10.16,MV,1612752872
84,harper,4.375,-7.7169,78.78,89,43,5.08,LR,1612752873
85,havoysund,70.9963,24.6622,24.8,80,75,8.05,NO,1612752874
86,ribeira grande,38.5167,-28.7,59.05,81,26,18.75,PT,1612752875
87,kaitangata,-46.2817,169.8464,66.99,73,100,4.0,NZ,1612752876
88,makokou,0.5738,12.8642,68.83,96,97,2.84,GA,1612752877
89,shasta lake,40.6804,-122.3708,60.8,31,1,3.56,US,1612752878
90,narsaq,60.9167,-46.05,37.4,30,78,42.57,GL,1612752879
91,mahibadhoo,3.7833,72.9667,81.25,74,26,14.61,MV,1612752881
92,qaanaaq,77.484,-69.3632,16.48,86,100,6.67,GL,1612752882
93,kouqian,43.6391,126.4578,4.32,87,47,3.74,CN,1612752883
94,georgetown,5.4112,100.3354,86.0,65,20,3.44,MY,1612752631
95,aquiraz,-3.9014,-38.3911,80.6,83,40,6.91,BR,1612752854
96,yuanping,38.7153,112.7575,34.65,59,100,1.14,CN,1612752886
97,norman wells,65.282,-126.8329,-31.0,75,20,5.75,CA,1612752887
98,tungor,53.3808,142.9564,19.85,97,100,21.23,RU,1612752850
99,hermanus,-34.4187,19.2345,63.0,79,22,4.0,ZA,1612752890
100,mochishche,55.1586,83.1229,15.8,79,20,11.18,RU,1612752891
101,fare,-16.7,-151.0167,81.41,75,0,13.13,PF,1612752892
102,santiago del estero,-27.7951,-64.2615,77.0,58,2,3.0,AR,1612752691
103,nome,64.5011,-165.4064,-2.0,77,1,3.44,US,1612752894
104,bonavista,48.6499,-53.1147,30.0,74,44,8.05,CA,1612752895
105,bluff,-46.6,168.3333,63.12,65,100,10.33,NZ,1612752765
106,bavleny,56.4,39.56,-16.04,87,0,7.94,RU,1612752897
107,canete,-37.8,-73.4,58.98,92,100,1.59,CL,1612752898
108,flinders,-34.5833,150.8552,73.0,74,52,3.0,AU,1612752899
109,mizdah,31.4451,12.9801,54.93,40,0,16.87,LY,1612752901
110,perehonivka,48.5355,30.5192,16.66,96,100,14.85,UA,1612752902
111,nikolskoye,59.7035,30.7861,12.0,85,0,4.47,RU,1612752786
112,lorengau,-2.0226,147.2712,85.62,68,74,8.25,PG,1612752905
113,haines junction,60.7522,-137.5108,-20.2,76,13,1.48,CA,1612752906
114,port elizabeth,-33.918,25.5701,64.4,77,0,10.36,ZA,1612752699
115,sabha,27.0377,14.4283,62.98,28,100,13.47,LY,1612752908
116,tiksi,71.6872,128.8694,-28.82,86,52,5.91,RU,1612752753
117,aleksandrov gay,50.147,48.5704,4.26,88,0,12.68,RU,1612752911
118,geraldton,-28.7667,114.6,75.2,64,90,14.97,AU,1612752822
119,sobolevo,54.4299,31.8996,-4.18,92,24,2.59,RU,1612752913
120,road town,18.4167,-64.6167,78.01,84,0,13.0,VG,1612752914
121,saint-augustin,51.226,-58.6502,15.33,92,5,10.0,CA,1612752915
122,flin flon,54.7682,-101.865,-29.97,81,36,10.87,CA,1612752916
123,akureyri,65.6835,-18.0878,28.4,86,0,4.61,IS,1612752844
124,chuy,-33.6971,-53.4616,64.45,84,11,6.58,UY,1612752668
125,powell river,49.8496,-124.5361,41.0,65,20,8.05,CA,1612752919
126,malinovoye ozero,51.6753,79.7825,29.07,95,100,15.28,RU,1612752920
127,garowe,8.4054,48.4845,67.26,85,44,8.3,SO,1612752921
128,hobart,-42.8794,147.3294,64.0,59,75,10.36,AU,1612752758
129,srednekolymsk,67.45,153.6833,-1.82,84,60,6.64,RU,1612752923
130,fairbanks,64.8378,-147.7164,-14.01,76,1,4.07,US,1612752663
131,kaputa,-8.4689,29.6619,69.85,80,100,2.3,ZM,1612752926
132,orodara,10.9492,-4.9342,70.74,24,0,9.71,BF,1612752927
133,simao,22.7886,100.9748,53.89,96,100,0.92,CN,1612752928
134,nanortalik,60.1432,-45.2371,30.94,87,98,17.0,GL,1612752770
135,togur,58.3631,82.8265,9.28,94,100,11.72,RU,1612752930
136,tocopilla,-22.092,-70.1979,69.44,71,94,2.48,CL,1612752931
137,vaini,-21.2,-175.2,77.0,94,90,14.97,TO,1612752932
138,prince rupert,54.3161,-130.3201,33.8,54,1,11.5,CA,1612752745
139,uruzgan,32.8333,66.0,44.62,51,78,3.44,AF,1612752935
140,alofi,-19.0595,-169.9187,86.0,70,75,10.36,NU,1612752936
141,mar del plata,-38.0023,-57.5575,62.01,77,90,16.11,AR,1612752851
142,petropavlovsk-kamchatskiy,53.0452,158.6483,24.8,86,90,11.18,RU,1612752863
143,necochea,-38.5473,-58.7368,57.99,76,52,3.0,AR,1612752939
144,asau,46.4333,26.4,30.0,71,80,1.9,RO,1612752940
145,maragogi,-9.0122,-35.2225,77.14,84,78,7.0,BR,1612752773
146,surovatikha,55.7652,43.8984,-11.2,77,0,8.95,RU,1612752942
147,sao felix do xingu,-6.6447,-51.995,71.91,96,97,1.9,BR,1612752760
148,imbituba,-28.24,-48.6703,75.2,69,40,10.36,BR,1612752945
149,hasaki,35.7333,140.8333,46.99,39,75,9.22,JP,1612752946
150,college,64.8569,-147.8028,-14.01,83,20,4.65,US,1612752947
151,ichinohe,40.2069,141.3017,25.65,86,79,16.08,JP,1612752948
152,siderno,38.2779,16.302,55.99,71,75,17.27,IT,1612752949
153,guerrero negro,27.9769,-114.0611,61.95,63,0,9.04,MX,1612752851
154,makakilo city,21.3469,-158.0858,77.0,47,1,6.91,US,1612752951
155,puerto ayora,-0.7393,-90.3518,75.99,95,99,5.77,EC,1612752953
156,crotone,39.0851,17.1178,46.99,84,95,15.99,IT,1612752954
157,katsuura,35.1333,140.3,50.0,31,6,11.99,JP,1612752865
158,nantucket,41.2835,-70.0995,34.0,100,90,20.71,US,1612752956
159,bambanglipuro,-7.95,110.2833,85.68,67,89,1.88,ID,1612752957
160,iqaluit,63.7506,-68.5145,32.0,69,90,16.11,CA,1612752959
161,pleshanovo,52.8333,53.4833,-8.59,89,100,13.89,RU,1612752960
162,manturovo,58.3353,44.7619,-22.74,85,1,7.76,RU,1612752962
163,banda aceh,5.5577,95.3222,83.66,70,8,10.38,ID,1612752964
164,maldonado,-34.6667,-54.9167,70.0,83,75,11.5,UY,1612752965
165,bambous virieux,-20.3428,57.7575,81.0,78,40,8.05,MU,1612752966
166,shellbrook,53.2168,-106.4011,-27.4,62,1,6.91,CA,1612752967
167,constitucion,-35.3333,-72.4167,56.97,91,10,5.44,CL,1612752968
168,tezu,27.9167,96.1667,72.1,22,0,2.8,IN,1612752847
169,moncao,42.0789,-8.4808,52.0,93,75,6.91,PT,1612752970
170,lasa,46.6166,10.7002,43.0,93,90,9.22,IT,1612752786
171,guican,6.4618,-72.4113,50.7,84,100,1.12,CO,1612752973
172,singaraja,-8.112,115.0882,82.42,72,92,7.14,ID,1612752682
173,gari,59.4307,62.3497,-9.0,91,100,1.68,RU,1612752975
174,kibala,9.1104,18.3463,71.6,20,0,3.53,TD,1612752976
175,bandarbeyla,9.4942,50.8122,75.94,75,90,19.73,SO,1612752977
176,zomin,39.9606,68.3958,47.95,52,53,2.82,UZ,1612752978
177,yellowknife,62.456,-114.3525,-35.0,74,40,9.22,CA,1612752759
178,saint-philippe,-21.3585,55.7679,80.6,61,90,10.36,RE,1612752801
179,ayan,56.45,138.1667,-2.83,83,100,21.43,RU,1612752981
180,fortuna,40.5982,-124.1573,46.0,87,1,5.75,US,1612752983
181,ostrovnoy,68.0531,39.5131,11.97,95,99,6.87,RU,1612752756
182,luanda,-8.8368,13.2343,78.12,79,100,7.47,AO,1612752889
183,dauriya,49.9333,116.8667,-1.97,90,32,3.06,RU,1612752986
184,san patricio,28.017,-97.5169,62.6,72,1,8.05,US,1612752987
185,san isidro,-12.1167,-77.05,75.99,78,0,9.22,PE,1612752988
186,samarai,-10.6167,150.6667,85.53,69,85,1.63,PG,1612752990
187,liverpool,53.4106,-2.9779,33.8,64,75,17.27,GB,1612752720
188,erenhot,43.6475,111.9767,16.5,89,0,10.25,CN,1612752992
189,mwene-ditu,-7.0,23.45,66.27,96,100,2.66,CD,1612752993
190,husavik,66.0449,-17.3389,28.4,86,0,4.61,IS,1612752994
191,provideniya,64.3833,-173.3,-0.53,85,100,20.47,RU,1612752995
192,mamlyutka,54.9375,68.5394,8.6,78,90,15.66,KZ,1612752996
193,paita,-5.0892,-81.1144,75.87,75,82,12.57,PE,1612752997
194,andros town,24.7,-77.7667,73.4,94,90,6.91,BS,1612752999
195,bowen,-20.0167,148.2333,89.6,62,40,8.05,AU,1612753000
196,thompson,55.7435,-97.8558,-27.4,68,75,20.71,CA,1612753001
197,east london,-33.0153,27.9116,70.05,83,93,12.21,ZA,1612753002
198,agadez,19.75,10.25,60.67,26,100,4.7,NE,1612753003
199,tatawin,32.9297,10.4518,57.2,38,0,12.66,TN,1612753004
200,luorong,24.4058,109.6086,67.73,56,98,16.67,CN,1612752962
201,aktas,49.7789,72.9608,33.8,93,90,38.03,KZ,1612753006
202,hami,42.8,93.45,38.41,59,47,3.8,CN,1612753007
203,magistralnyy,56.1725,107.4458,24.57,96,100,6.62,RU,1612753008
204,tarko-sale,64.9225,77.785,3.85,94,95,14.79,RU,1612753010
205,hambantota,6.1241,81.1185,78.8,89,20,6.91,LK,1612753011
206,tongchuan,35.0806,109.0897,44.8,52,0,5.64,CN,1612753012
207,ixtapa,20.7,-105.2,69.8,83,1,3.44,MX,1612753013
208,namatanai,-3.6667,152.4333,84.38,74,38,6.42,PG,1612753014
209,tobol,52.6844,62.5794,-8.3,86,0,15.48,KZ,1612753015
210,qaqortoq,60.7167,-46.0333,37.4,30,81,42.57,GL,1612753016
211,kahului,20.8947,-156.47,78.8,50,1,13.8,US,1612752960
212,shelburne,44.0787,-80.2041,7.0,90,72,10.63,CA,1612753018
213,winslow,35.0242,-110.6974,46.0,19,1,3.44,US,1612752960
214,chokurdakh,70.6333,147.9167,-12.51,89,98,6.91,RU,1612753021
215,milton,34.1322,-84.3007,39.0,88,0,3.42,US,1612753022
216,port lincoln,-34.7333,135.8667,66.9,67,39,15.88,AU,1612753023
217,wasilla,61.5814,-149.4394,8.6,78,1,2.24,US,1612753024
218,carnarvon,-24.8667,113.6333,82.4,100,40,14.97,AU,1612753025
219,sitka,57.0531,-135.33,33.8,37,75,9.22,US,1612753026
220,belaya gora,68.5333,146.4167,-21.6,85,100,3.4,RU,1612753027
221,lebu,-37.6167,-73.65,58.51,94,99,2.19,CL,1612753028
222,vardo,70.3705,31.1107,24.04,94,99,29.37,NO,1612752886
223,dabat,12.9842,37.765,44.82,56,4,6.33,ET,1612753030
224,vestmannaeyjar,63.4427,-20.2734,37.4,87,20,28.77,IS,1612753031
225,kristiinankaupunki,62.2743,21.376,15.08,97,68,6.11,FI,1612753033
226,saint-pierre,-21.3393,55.4781,80.6,61,90,10.36,RE,1612753034
227,faanui,-16.4833,-151.75,81.73,76,1,12.33,PF,1612753035
228,lazaro cardenas,17.9583,-102.2,73.31,77,0,2.53,MX,1612753036
229,ouegoa,-20.35,164.4333,81.57,68,47,6.04,NC,1612753037
230,surt,31.2089,16.5887,67.26,48,99,23.24,LY,1612752976
231,marzuq,14.4,46.4667,55.81,48,0,4.21,YE,1612753039
232,pozo colorado,-23.4923,-58.7972,69.01,60,0,3.58,PY,1612753040
233,pacific grove,36.6177,-121.9166,53.6,87,1,3.98,US,1612753041
234,neiafu,-18.65,-173.9833,78.8,94,90,12.66,TO,1612753042
235,cherskiy,68.75,161.3,5.86,73,0,3.0,RU,1612752762
236,coihaique,-45.5752,-72.0662,62.6,51,0,2.3,CL,1612752942
237,victoria,22.2855,114.1577,72.0,78,10,8.99,HK,1612753046
238,tabou,4.423,-7.3528,78.84,90,21,7.83,CI,1612753048
239,manokwari,-0.8667,134.0833,83.3,73,64,4.47,ID,1612753049
240,nizhnevartovsk,60.9344,76.5531,8.6,78,75,11.18,RU,1612753050
241,esfahan,32.6572,51.6776,28.4,100,0,3.87,IR,1612753051
242,waingapu,-9.6567,120.2641,85.37,69,100,7.34,ID,1612753052
243,coquimbo,-29.9533,-71.3436,60.8,77,0,5.75,CL,1612752867
244,arraial do cabo,-22.9661,-42.0278,74.61,81,100,2.19,BR,1612752766
245,lompoc,34.6391,-120.4579,60.01,93,40,5.75,US,1612752766
246,yumen,40.2833,97.2,30.99,74,100,10.87,CN,1612753057
247,whitehorse,60.7161,-135.0538,-4.0,84,40,3.44,CA,1612752807
248,zhezkazgan,47.8043,67.7144,30.2,93,90,26.84,KZ,1612753059
249,hickory,35.7332,-81.3412,35.6,69,1,1.41,US,1612752901
250,cockburn town,21.4612,-71.1419,77.99,84,32,17.0,TC,1612752874
251,touros,-5.1989,-35.4608,80.6,78,20,10.36,BR,1612753034
252,mulchen,-37.7167,-72.2333,62.1,93,88,0.92,CL,1612753063
253,newton,42.337,-71.2092,28.99,86,90,9.22,US,1612752950
254,netivot,31.4222,34.5886,53.01,82,0,5.53,IL,1612753066
255,adre,13.4667,22.2,57.33,33,82,12.62,TD,1612753067
256,tomatlan,19.9333,-105.25,65.88,94,10,1.34,MX,1612753055
257,greenville,35.6127,-77.3663,33.8,100,90,1.61,US,1612752833
258,tura,25.5198,90.2201,70.75,32,0,3.42,IN,1612753070
259,severo-kurilsk,50.6789,156.125,26.02,94,86,21.16,RU,1612753071
260,carutapera,-1.195,-46.02,76.86,91,10,6.13,BR,1612752784
261,kiama,-34.6833,150.8667,73.0,78,54,1.01,AU,1612753073
262,khatanga,71.9667,102.5,-25.22,80,36,13.06,RU,1612753075
263,loikaw,19.6742,97.2094,69.48,63,23,2.59,MM,1612752921
264,harlingen,26.1906,-97.6961,66.0,77,1,6.91,US,1612753069
265,kutum,14.2,24.6667,49.69,44,1,9.46,SD,1612753078
266,cidreira,-30.1811,-50.2056,69.96,73,0,7.85,BR,1612753079
267,vokhma,58.9303,46.7586,-22.85,85,100,8.48,RU,1612753080
268,sao goncalo,-22.8156,-43.0411,75.0,83,75,2.33,BR,1612753081
269,lavrentiya,65.5833,-171.0,-10.82,85,17,10.47,RU,1612753082
270,manuk mangkaw,4.8,119.85,81.66,79,100,8.63,PH,1612753083
271,kununurra,-15.7667,128.7333,91.4,66,75,10.36,AU,1612753085
272,vila do maio,15.1333,-23.2167,68.0,64,75,20.71,CV,1612753086
273,boden,65.8252,21.6886,17.6,93,90,10.36,SE,1612753087
274,rodrigues alves,-7.738,-72.6509,75.24,93,100,1.39,BR,1612753088
275,kidal,18.4411,1.4078,65.59,27,99,14.38,ML,1612753089
276,palana,59.1167,159.9667,20.93,94,1,18.88,RU,1612753090
277,butaritari,3.0707,172.7902,81.14,80,24,16.64,KI,1612753091
278,esperance,-33.8667,121.9,82.4,51,15,24.16,AU,1612753092
